,1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount
2024-01-05,39.9700,40.4500,38.9179,39.2900,37.7245,26964144,0.0000
2023-12-29,39.7800,40.5000,39.6950,40.0600,38.4638,16003702,0.0000
2023-12-22,39.7300,40.0100,39.1700,39.7300,38.1469,29427151,0.4208
2023-12-15,37.8100,40.7500,37.7150,40.0000,38.0011,34222739,0.0000
2023-12-08,37.8000,38.4493,37.5100,37.9000,36.0060,33486825,0.0000
2023-12-01,36.3400,38.0400,36.1800,38.0100,36.1105,32119952,0.0000
2023-11-24,35.9100,36.4750,35.6200,36.3200,34.5050,15100913,0.0000
2023-11-17,34.1200,36.3310,33.8958,35.9700,34.1725,31454888,0.0000
2023-11-10,35.0500,35.0700,33.9450,34.3900,32.6714,34613785,0.0000
2023-11-03,32.5400,35.6250,31.9900,35.1100,33.3554,41363527,0.0000
2023-10-27,32.4700,33.0950,32.1000,32.3500,30.7334,41926500,0.0000
2023-10-20,34.5500,34.9700,32.7400,32.7500,31.1134,42205279,0.0000
2023-10-13,33.3700,34.8200,33.3400,34.3400,32.6239,28074444,0.0000
2023-10-06,33.9400,34.1100,32.6200,33.5600,31.8829,45188621,0.0000
2023-09-29,34.4000,34.5400,33.4591,34.0700,32.3674,35904867,0.0000
2023-09-22,36.5000,36.5066,34.5100,34.5700,32.8424,25883340,0.2910
2023-09-15,36.6600,37.0000,36.1700,36.7900,34.6726,19278087,0.0000
2023-09-08,36.9400,37.0050,36.2500,36.6200,34.5124,17206594,0.0000
2023-09-01,36.5700,37.4100,36.5700,37.0000,34.8705,19084998,0.0000
2023-08-25,36.1300,37.0250,35.5750,36.4500,34.3521,24583547,0.0000
2023-08-18,37.3400,37.3400,35.7900,36.1900,34.1071,21988691,0.0000
2023-08-11,37.1800,37.7900,36.9900,37.3900,35.2380,21599582,0.0000
2023-08-04,38.0000,38.3650,36.9193,37.0700,34.9365,29716574,0.0000
2023-07-28,38.7100,39.1999,37.8500,37.8900,35.7093,28039962,0.0000
2023-07-21,38.6600,38.8200,37.8150,38.6000,36.3784,29150728,0.0000
2023-07-14,37.6900,38.8700,37.5950,38.7900,36.5575,24975442,0.0000
2023-07-07,37.5400,38.4291,37.2600,37.7900,35.6150,19592497,0.0000
2023-06-30,35.8500,37.9100,35.8100,37.6900,35.5208,21129181,0.0000
2023-06-23,37.1300,37.2100,35.8400,35.8600,33.7961,19089095,0.3589
2023-06-16,37.1000,38.0600,36.7750,37.6900,35.1789,26482429,0.0000
2023-06-09,36.8900,37.6300,36.5100,37.1200,34.6469,19873585,0.0000
2023-06-02,35.9700,36.9550,35.6100,36.8100,34.3576,18725507,0.0000
2023-05-26,36.2800,36.6800,35.0400,35.7000,33.3215,20723284,0.0000
2023-05-19,37.1300,37.2350,35.9500,36.2100,33.7975,18154140,0.0000
2023-05-12,37.3200,37.5700,36.6500,37.0900,34.6189,16493720,0.0000
2023-05-05,37.6300,37.8300,36.3900,37.4400,34.9456,25052370,0.0000
2023-04-28,37.2500,37.8800,36.3400,37.7500,35.2349,21350722,0.0000
2023-04-21,36.6200,37.6900,36.6200,37.1800,34.7029,21125652,0.0000
2023-04-14,36.8800,37.8800,36.3400,36.6000,34.1616,30046895,0.0000
2023-04-06,37.2900,37.5550,36.6500,37.1000,34.6282,20621756,0.0000
2023-03-31,35.7300,37.4000,35.0000,37.3800,34.8896,25690818,0.0000
2023-03-24,36.0600,36.6400,34.3400,35.5100,33.1442,33693324,0.2559
2023-03-17,35.8700,37.4100,35.8150,36.2300,33.5799,56377718,0.0000
2023-03-10,38.9600,38.9600,35.9500,36.1000,33.4594,31527291,0.0000
2023-03-03,38.6700,38.8350,37.3000,38.7500,35.9156,25784891,0.0000
2023-02-24,39.4000,39.4000,37.9440,38.1300,35.3409,28761128,0.0000
2023-02-17,40.2700,40.6300,39.2400,39.6100,36.7126,23360783,0.0000
2023-02-10,40.3800,40.8500,39.6150,40.1200,37.1853,24519339,0.0000
2023-02-03,40.0300,42.2100,39.7600,40.9600,37.9639,30484174,0.0000
2023-01-27,39.2500,40.5200,38.5400,40.3500,37.3985,30272436,0.0000
2023-01-20,39.5800,39.8250,38.2800,39.2200,36.3512,24446038,0.0000
2023-01-13,38.0600,39.8700,37.4700,39.5600,36.6663,22793658,0.0000
2023-01-06,37.2300,38.2600,36.6100,37.8800,35.1092,27558018,0.0000
2022-12-30,37.1000,37.3650,36.4250,36.9300,34.2287,18221607,0.0000
2022-12-23,37.0000,37.3100,36.0950,37.0800,34.3677,21101678,0.4207
2022-12-16,38.3400,40.0000,37.1235,37.5000,34.3625,40544925,0.0000
2022-12-09,38.6100,38.8200,37.8400,38.3000,35.0955,29112839,0.0000
2022-12-02,38.5700,39.8400,37.6250,38.9700,35.7095,35647797,0.0000
2022-11-25,37.9880,38.8400,37.8300,38.8000,35.5537,16242702,0.0000
2022-11-18,38.5200,38.5700,37.2550,38.0500,34.8664,33932290,0.0000
2022-11-11,36.4200,39.2000,35.9300,38.7400,35.4987,39728919,0.0000
2022-11-04,36.4800,37.3000,35.0300,36.1900,33.1621,45649593,0.0000
2022-10-28,35.0000,36.9200,34.3800,36.8200,33.7393,36093941,0.0000
2022-10-21,34.3800,35.9650,33.9600,34.6700,31.7692,40477094,0.0000
2022-10-14,34.6200,35.1500,33.1250,33.7700,30.9445,49142746,0.0000
2022-10-07,36.5800,37.6000,34.3345,34.5300,31.6409,43004756,0.0000
2022-09-30,37.2400,37.2700,35.4200,36.0100,32.9971,43510969,0.0000
2022-09-23,39.6200,39.9100,37.0150,37.4600,34.3258,33305958,0.3638
2022-09-16,43.2000,43.4750,39.8650,40.3500,36.6400,23358593,0.0000
2022-09-09,41.3900,43.1950,41.2600,43.0400,39.0827,18431711,0.0000
2022-09-02,42.7400,43.0400,41.1850,41.2800,37.4845,19933357,0.0000
2022-08-26,44.3400,44.3700,42.9300,42.9800,39.0282,13947062,0.0000
2022-08-19,45.5000,45.8650,44.5350,44.6800,40.5719,14764096,0.0000
2022-08-12,44.1300,45.5690,43.8100,45.5400,41.3528,15248781,0.0000
2022-08-05,44.1400,44.2400,43.1000,43.7200,39.7002,17345151,0.0000
2022-07-29,42.2600,44.5400,42.0650,44.3400,40.2632,20192836,0.0000
2022-07-22,41.2900,42.5100,40.4500,42.2600,38.3744,20271544,0.0000
2022-07-15,41.1100,41.4250,39.9900,41.0000,37.2303,20442236,0.0000
2022-07-08,41.1800,41.9599,40.4150,41.2300,37.4391,16516729,0.0000
2022-07-01,41.7300,42.1800,40.2700,41.5900,37.7660,21902776,0.0000
2022-06-24,39.1800,41.8300,39.0800,41.8100,37.9658,26004819,0.3124
2022-06-17,40.1000,40.3600,38.6300,39.0800,35.2082,55123001,0.0000
2022-06-10,44.1500,44.2500,41.1500,41.1700,37.0912,31937898,0.0000
2022-06-03,44.3500,44.5500,42.9050,43.8400,39.4967,40086452,0.0000
2022-05-27,42.6800,44.8400,42.1100,44.8200,40.3796,37146372,0.0000
2022-05-20,42.9600,43.3000,41.5900,42.3500,38.1543,42311057,0.0000
2022-05-13,44.4200,44.4200,41.3700,43.0900,38.8210,100888891,0.0000
2022-05-06,46.7300,46.8900,44.3300,44.8300,40.3886,75044869,0.0000
2022-04-29,49.3100,49.4500,46.4900,46.6000,41.9832,50815544,0.0000
2022-04-22,48.6700,50.9700,48.3800,49.3700,44.4788,31991669,0.0000
2022-04-14,49.5600,49.7900,48.6200,48.7600,43.9292,25284145,0.0000
2022-04-08,49.2600,49.9600,48.6950,49.6700,44.7491,28154060,0.0000
2022-04-01,47.1600,49.3100,47.1600,49.2800,44.3977,25066316,0.0000
2022-03-25,46.9500,47.2200,46.0900,47.1300,42.4607,18571040,0.2685
2022-03-18,46.2200,47.4400,45.4100,47.2300,42.3076,25543367,0.0000
2022-03-11,46.5800,46.8800,45.3700,45.8700,41.0894,34582883,0.0000
2022-03-04,45.2700,46.7100,44.5900,46.6700,41.8060,35069933,0.0000
2022-02-25,44.6000,45.8950,43.0000,45.8600,41.0804,30552158,0.0000
2022-02-18,45.4600,45.6900,44.5410,44.6800,40.0234,29284068,0.0000
2022-02-11,46.6899,47.4250,45.1400,45.4200,40.6863,32433977,0.0000
2022-02-04,46.5700,47.9345,46.3400,46.6900,41.8239,29263394,0.0000
2022-01-28,46.4700,47.6700,44.8000,46.8200,41.9403,58979404,0.0000
2022-01-21,47.9900,48.5000,46.7750,46.8900,42.0031,34606676,0.0000
2022-01-14,48.8500,49.3500,47.7300,48.2900,43.2571,29982809,0.0000
2022-01-07,51.9800,51.9800,48.8800,49.2700,44.1350,46810928,0.0000
2021-12-31,50.0600,52.1700,49.9600,51.8100,46.4103,22821382,0.0000
2021-12-23,49.0500,50.1900,48.7700,49.9200,44.7173,25579129,0.4254
2021-12-17,49.0500,50.6450,48.9300,50.0500,44.4501,38010687,0.0000
2021-12-10,48.1600,49.7000,48.1400,49.1900,43.6864,30662581,0.0000
2021-12-03,48.1700,48.7600,46.7400,47.8100,42.4608,52419171,0.0000
2021-11-26,48.2200,49.1950,47.7300,47.8000,42.4519,27117606,0.0000
2021-11-19,48.2100,48.5900,47.4600,48.2100,42.8160,34453006,0.0000
2021-11-12,48.3600,48.5600,47.7700,48.1900,42.7982,23359508,0.0000
2021-11-05,47.9400,48.8500,47.1450,48.2200,42.8249,28543021,0.0000
2021-10-29,47.7300,48.4000,47.3550,47.8200,42.4696,36253224,0.0000
2021-10-22,46.0300,47.7950,45.9300,47.6900,42.3542,24264341,0.0000
2021-10-15,44.6000,46.6000,44.3400,46.2000,41.0309,28697154,0.0000
2021-10-08,44.8400,45.7200,43.9500,44.6200,39.6277,37667744,0.0000
2021-10-01,45.8700,46.1400,44.4000,44.9300,39.9030,39383726,0.0000
2021-09-24,46.0700,46.9300,45.7201,45.9100,40.7733,36216177,0.2609
2021-09-17,47.3300,47.5050,46.7700,46.8500,41.3749,28940421,0.0000
2021-09-10,48.5500,48.6300,46.8300,46.8500,41.3749,24643636,0.0000
2021-09-03,46.8700,48.8050,46.7700,48.7300,43.0352,32335673,0.0000
2021-08-27,47.1400,47.1600,46.2600,46.8300,41.3573,18881103,0.0000
2021-08-20,46.6700,47.2367,46.1200,47.0000,41.5074,25034109,0.0000
2021-08-13,46.7300,46.7600,45.9900,46.7400,41.2778,22728293,0.0000
2021-08-06,46.6200,47.0100,46.2200,46.7300,41.2689,26785240,0.0000
2021-07-30,46.1700,46.9300,45.8800,46.3800,40.9598,26751934,0.0000
2021-07-23,45.8100,46.4800,45.1300,46.2800,40.8715,26515449,0.0000
2021-07-16,45.8900,46.5451,45.5600,46.2300,40.8274,20360244,0.0000
2021-07-09,44.7000,45.9399,44.4100,45.9100,40.5448,18980069,0.0000
2021-07-02,44.7800,44.9780,44.1650,44.7200,39.4938,22525122,0.0000
2021-06-25,44.2400,45.0300,44.0700,44.6900,39.4673,18842955,0.2854
2021-06-18,45.4500,45.7200,44.3300,44.3300,38.9023,25379373,0.0000
2021-06-11,44.6200,45.8100,44.6200,45.4400,39.8764,21935487,0.0000
2021-06-04,43.4800,44.7300,43.2800,44.5600,39.1041,16619959,0.0000
2021-05-28,42.5800,43.4100,42.5100,43.2600,37.9633,26767463,0.0000
2021-05-21,41.9100,42.5700,41.3300,42.3400,37.1559,25455900,0.0000
2021-05-14,42.5800,42.9380,41.0200,41.9500,36.8137,29411512,0.0000
2021-05-07,42.8700,42.8700,41.4800,42.3700,37.1822,23919228,0.0000
2021-04-30,42.4100,42.8100,42.1500,42.7700,37.5333,17709466,0.0000
2021-04-23,41.4100,42.3700,41.1650,42.2400,37.0682,20142598,0.0000
2021-04-16,40.4300,41.5500,40.0900,41.4000,36.3310,20492872,0.0000
2021-04-09,40.3700,40.7000,39.9400,40.3400,35.4008,18498916,0.0000
2021-04-01,39.7700,40.1200,39.2700,40.1200,35.2077,21036952,0.0000
2021-03-26,38.2800,39.9300,38.1600,39.9100,35.0234,29500012,0.3823
2021-03-19,39.0600,39.6600,38.5800,38.6400,33.5771,23181043,0.0000
2021-03-12,36.9300,39.0300,36.6700,39.0300,33.9160,22167492,0.0000
2021-03-05,37.7600,38.0200,35.8900,36.8400,32.0129,40326538,0.0000
2021-02-26,38.0300,38.9000,37.3167,37.3400,32.4474,28854465,0.0000
2021-02-19,38.4300,38.4700,37.7200,38.0900,33.0991,11999363,0.0000
2021-02-12,37.9600,38.7050,37.6900,38.3700,33.3424,11726477,0.0000
2021-02-05,36.9900,38.0400,36.5200,37.9400,32.9688,15278594,0.0000
2021-01-29,36.8100,37.6900,36.5500,36.7600,31.9434,35020485,0.0000
2021-01-22,36.5200,36.9939,36.0100,36.8200,31.9955,12746633,0.0000
2021-01-15,35.4700,36.4061,34.6500,36.3400,31.5784,19452464,0.0000
2021-01-08,36.6400,36.7100,34.9700,35.6600,30.9875,23636600,0.0000
2020-12-31,36.0300,36.6100,35.8500,36.5600,31.7696,11615619,0.0000
2020-12-24,35.5300,36.2179,35.3000,35.9100,31.2048,10703019,0.4663
2020-12-18,36.5800,37.1300,35.9400,36.4400,31.2565,15200248,0.0000
2020-12-11,37.2800,37.3600,35.8500,36.2700,31.1107,13683418,0.0000
2020-12-04,36.8000,37.3500,36.3250,37.3300,32.0199,18015372,0.0000
2020-11-27,37.1500,37.3700,36.5700,36.8200,31.5825,12630641,0.0000
2020-11-20,38.1900,38.2700,36.6800,36.9400,31.6854,20530134,0.0000
2020-11-13,37.3500,39.1100,36.4500,37.5100,32.1743,35782422,0.0000
2020-11-06,34.5300,36.3000,34.2900,35.6300,30.5617,25169444,0.0000
2020-10-30,35.3600,35.4400,33.7100,34.1500,29.2923,22066719,0.0000
2020-10-23,36.1900,36.3300,35.3350,35.6300,30.5617,18519628,0.0000
2020-10-16,37.0000,37.2000,35.8300,36.1100,30.9735,20469301,0.0000
2020-10-09,36.5300,37.2500,35.8850,36.9300,31.6768,13396030,0.0000
2020-10-02,35.1200,36.5400,34.8800,36.4300,31.2479,19743226,0.0000
2020-09-25,34.9900,35.1300,33.7400,34.6700,29.7383,22827861,0.2130
2020-09-18,35.7900,37.5150,35.5299,35.6000,30.3483,19609915,0.0000
2020-09-11,36.0100,36.6700,35.2900,35.5500,30.3057,22398174,0.0000
2020-09-04,36.5200,37.2000,35.6200,36.2500,30.9024,30717621,0.0000
2020-08-28,35.9500,36.5700,35.4303,36.5700,31.1752,13579046,0.0000
2020-08-21,35.8500,36.2650,35.1701,35.9000,30.6041,14945882,0.0000
2020-08-14,36.5800,36.7500,35.6167,35.8600,30.5700,19055200,0.0000
2020-08-07,36.1300,36.5250,35.5850,36.5000,31.1156,18457586,0.0000
2020-07-31,34.8200,36.6000,34.4600,36.2600,30.9110,17850137,0.0000
2020-07-24,35.0500,35.2500,34.4300,34.8000,29.6664,43839599,0.0000
2020-07-17,35.1200,35.3700,34.3600,35.0200,29.8539,35755429,0.0000
2020-07-10,36.2500,36.3600,34.4000,35.0000,29.8368,28938130,0.0000
2020-07-02,34.0100,36.3200,33.6300,35.6400,30.3824,15458471,0.0000
2020-06-26,34.9700,35.4000,33.2600,33.7300,28.7542,19141641,0.2704
2020-06-19,34.5800,37.2000,34.5300,35.3500,29.9040,22578029,0.0000
2020-06-12,37.4400,37.8600,34.4100,35.5400,30.0647,37537942,0.0000
2020-06-05,34.6200,37.3000,34.5200,37.0500,31.3421,22580397,0.0000
2020-05-29,33.7300,34.9100,33.3450,34.6500,29.3119,24648625,0.0000
2020-05-22,31.9100,32.7500,31.7600,32.7000,27.6623,25159623,0.0000
2020-05-15,32.9900,33.4500,30.0300,30.9800,26.2073,41939712,0.0000
2020-05-08,32.5900,33.5090,32.0900,33.3500,28.2121,25682011,0.0000
2020-05-01,33.3500,35.0200,32.6800,32.8800,27.8145,28636155,0.0000
2020-04-24,33.9300,34.0600,32.3700,33.0800,27.9837,30509863,0.0000
2020-04-17,35.3300,35.3900,33.2650,34.5400,29.2188,32888538,0.0000
2020-04-09,30.4100,35.9500,30.4100,35.5300,30.0563,106108046,0.0000
2020-04-03,31.3800,32.1800,28.4800,29.3000,24.7861,49654704,0.0000
2020-03-27,26.8800,31.9500,24.8800,31.2100,26.4018,91449799,0.2018
2020-03-20,31.8000,32.6600,26.9700,27.1600,22.7950,55437176,0.0000
2020-03-13,36.4500,37.5800,28.0000,35.3100,29.6352,66532506,0.0000
2020-03-06,36.9700,40.1400,36.8800,38.5000,32.3126,101672526,0.0000
2020-02-28,41.4400,41.8150,35.6930,36.7900,30.8774,82894769,0.0000
2020-02-21,41.9300,42.0000,41.1600,41.9300,35.1913,12754975,0.0000
2020-02-14,40.0700,41.8900,40.0300,41.8800,35.1494,21086117,0.0000
2020-02-07,39.3900,40.0100,39.2350,39.9400,33.5211,20504790,0.0000
2020-01-31,39.7500,40.1400,39.1350,39.2300,32.9252,26489164,0.0000
2020-01-24,39.6000,40.2100,39.5300,39.9900,33.5631,13180333,0.0000
2020-01-17,38.6600,39.7300,38.6500,39.5900,33.2274,18434481,0.0000
2020-01-10,38.4300,38.6600,37.8850,38.6400,32.4301,21134987,0.0000
2020-01-03,38.3500,38.8500,37.9700,38.5000,32.3126,14192422,0.0000
2019-12-27,38.3100,38.4700,37.9200,38.4300,32.2538,7556524,0.0000
2019-12-20,37.6500,38.3900,37.3950,38.2400,32.0943,20075748,0.4130
2019-12-13,38.5700,38.7100,37.2600,37.5900,31.2117,29861389,0.0000
2019-12-06,38.5500,38.7000,37.9100,38.5200,31.9839,19417083,0.0000
2019-11-29,38.2000,38.9500,38.0850,38.6500,32.0919,12789450,0.0000
2019-11-22,38.6000,38.9500,37.9350,38.1200,31.6518,19085068,0.0000
2019-11-15,37.7600,38.5600,37.5500,38.5500,32.0088,16114017,0.0000
2019-11-08,39.1600,39.2000,37.6800,37.7800,31.3695,18452684,0.0000
2019-11-01,39.4200,39.5800,38.8200,39.2300,32.5734,14758168,0.0000
2019-10-25,39.9200,40.3400,39.4000,39.4900,32.7893,10968329,0.0000
2019-10-18,39.2600,39.9900,38.9900,39.9100,33.1381,17916935,0.0000
2019-10-11,39.3000,39.5700,38.9400,39.2300,32.5734,19079419,0.0000
2019-10-04,39.3200,39.5500,38.5300,39.4000,32.7146,23855086,0.0000
2019-09-27,39.0900,39.6400,38.9800,39.2900,32.6233,19563509,0.0000
2019-09-20,38.5800,39.7100,38.5400,39.1200,32.4821,23955632,0.2632
2019-09-13,39.8200,39.8300,38.4650,38.5900,31.8279,28684454,0.0000
2019-09-06,39.1500,40.1400,39.1300,39.8000,32.8259,16085878,0.0000
2019-08-30,38.7700,39.3900,38.5900,39.2100,32.3392,16486606,0.0000
2019-08-23,38.8400,39.3380,38.4150,38.5800,31.8196,18216095,0.0000
2019-08-16,38.4600,38.7600,37.8100,38.6600,31.8856,24748708,0.0000
2019-08-09,37.7000,38.6300,36.6200,38.4700,31.7289,30895007,0.0000
2019-08-02,37.1400,38.0450,37.1200,37.7900,31.1681,28040440,0.0000
2019-07-26,36.8500,37.2100,36.6050,37.0500,30.5577,14839294,0.0000
2019-07-19,37.7000,37.9200,36.7600,36.8000,30.3515,17955062,0.0000
2019-07-12,37.6800,38.3100,37.4950,37.6200,31.0279,23971867,0.0000
2019-07-05,36.9500,37.9300,36.2850,37.7100,31.1021,21338093,0.0000
2019-06-28,37.8600,37.9900,36.2200,36.7700,30.3268,26446287,0.0000
2019-06-21,37.8200,38.6200,37.5800,37.7700,31.1516,27430249,0.3028
2019-06-14,37.4800,37.8460,37.1150,37.7200,30.8629,12526240,0.0000
2019-06-07,36.6000,37.6600,36.1000,37.4300,30.6256,19099989,0.0000
2019-05-31,36.9300,36.9900,35.8020,36.4700,29.8401,12383424,0.0000
2019-05-24,36.5100,36.9900,35.9200,36.7500,30.0692,11853212,0.0000
2019-05-17,35.8700,36.8400,35.8000,36.6400,29.9792,17092099,0.0000
2019-05-10,36.1900,36.3400,35.2600,36.1100,29.5456,19873411,0.0000
2019-05-03,35.8700,36.4700,35.3900,36.3500,29.7420,22564330,0.0000
2019-04-26,35.4600,36.0150,34.8250,35.9900,29.4474,19501272,0.0000
2019-04-18,36.7100,36.7100,35.1100,35.5300,29.0710,13190198,0.0000
2019-04-12,36.5400,36.7000,36.2000,36.7000,30.0283,14016046,0.0000
2019-04-05,36.2700,36.5870,35.7700,36.5500,29.9056,23296440,0.0000
2019-03-29,35.8200,36.2900,35.6650,36.2200,29.6356,16859604,0.0000
2019-03-22,35.5000,36.3070,34.9470,35.8000,29.2919,25296464,0.0000
2019-03-15,34.9800,35.8300,34.9320,35.4600,29.0138,21114600,0.2035
2019-03-08,34.7700,35.0900,34.4050,34.8200,28.3275,24773737,0.0000
2019-03-01,35.1400,35.1900,34.2650,34.6700,28.2055,20902425,0.0000
2019-02-22,34.9500,35.2200,34.4800,35.0800,28.5391,15083557,0.0000
2019-02-15,34.6000,35.0100,34.2930,35.0000,28.4740,22388380,0.0000
2019-02-08,34.0800,34.6700,33.8000,34.5700,28.1241,23473376,0.0000
2019-02-01,33.0200,34.4700,32.9600,34.1200,27.7581,29777891,0.0000
2019-01-25,32.6300,33.1600,32.3300,33.1300,26.9526,18813251,0.0000
2019-01-18,31.8500,32.6700,31.7400,32.6600,26.5703,25402127,0.0000
2019-01-11,30.7800,31.9900,30.7500,31.9700,26.0089,28750941,0.0000
2019-01-04,31.0400,31.0500,30.1100,30.7400,25.0083,37616915,0.0000
2018-12-28,31.1000,31.2400,29.5200,30.9400,25.1710,46131758,0.0000
2018-12-21,33.4600,33.5400,30.9190,30.9500,25.1791,54654080,0.3686
2018-12-14,33.9600,34.1400,33.2100,33.4200,26.8686,26893427,0.0000
2018-12-07,33.9000,34.5000,33.0900,33.9600,27.3027,23726441,0.0000
2018-11-30,33.0500,33.8850,32.8500,33.8500,27.2143,17043019,0.0000
2018-11-23,33.4700,33.7600,32.7800,32.9700,26.5068,17512319,0.0000
2018-11-16,33.1300,33.4900,32.6700,33.4600,26.9007,24435423,0.0000
